"username","tweet_id","text","url","replies","likes","retweets"
"@rikamulyasari16","1721431934944047324","Alhamdulillah hal yg dianggap remeh..hanya tidak membeli produk2 mrk ternyata berpengaruh..#BoycottMcDonalds","https://twitter.com/rikamulyasari16/status/1721431934944047324","0","1","0"
"@dela_pino","1721087053876896198","Mereka yg membutuhkan uang kita
Sedangkan kita tdk membutuhkan produk yahudi
#BoycottMcDonalds","https://twitter.com/dela_pino/status/1721087053876896198","1","1","0"
"@InfoKongsi","1721066948832973019","tetap boikot #BoycottMcDonalds @McDMalaysia #StandWithPalestine","https://twitter.com/InfoKongsi/status/1721066948832973019","0","0","0"
"@Vanila_MistD","1721022836775743965","Betul, tetap setoran royalti ke zionis

#BoycottMcDonalds","https://twitter.com/Vanila_MistD/status/1721022836775743965","0","0","0"
"@bethorokollo","1720901486631326011","Semoga para karyawan mc d mendapatkan pekerjaan yang lebih baik #BoycottMcDonalds","https://twitter.com/bethorokollo/status/1720901486631326011","0","0","0"
"@kejora4755","1720790499303526483","Sorry dia bayar royalti, still salah. Dia boleh dah start tukar business model . #BoycottMcDonalds","https://twitter.com/kejora4755/status/1720790499303526483","0","0","0"
"@CutRosa1999","1720788981510762897","Haisssttt....peduli amat sama yg otaknya sdh terkontaminasi. Seng sepaham.... hayuuuu ...... STOP konsumsi produk pro ISRAEL... 🔥🔥🔥🍉🍉
#BoycottMcDonalds
#boikotprodukisrael","https://twitter.com/CutRosa1999/status/1720788981510762897","0","0","0"
"@reviewstuffs","1720787845135405494","Support lokal. Jangan beli makanan atau barang dari US.

Lebih baik untuk ekonomi kita, pekerja kita, dan negara kita. Bagus jugak untuk selamatkan rakyat Palestin.

#BoycottUS
#BoycottStarbucks
#BoycottMcDonalds
#BoycottDisney
#BoycottHP
#BoycottPuma","https://twitter.com/reviewstuffs/status/1720787845135405494","0","0","1"
"@YoanAngeIic","1720777841158279570","STOP MAKAN"" & MERAYAKAN ULTAH ANAK"" anda di MC Donald !!

#BoycottMcDonalds #BDS #FreePalestine","https://twitter.com/YoanAngeIic/status/1720777841158279570","0","2","0"
"@InfoKongsi","1720733194016985591","tetap boikot #BoycottMcDonalds #BoycottGrab #BoycottStarbucks #StandWithPalestine","https://twitter.com/InfoKongsi/status/1720733194016985591","0","0","1"
"@HerryAchmad81","1720724633400533087","Kalo merasa unggul, percaya diri dong. Jangan ndompleng jokowi. #BoycottGolkar #BoycottMcDonalds #BoycottGerindra","https://twitter.com/HerryAchmad81/status/1720724633400533087","0","0","0"
"@ajwahehe","1720536588910989644","Humara iman itna strong hona chaiye na k sajda krtay krtay ruk jao sirf duniya ki Khatir .
   Msg for shami 
#AFGvsENG #ThankYouBabarforPulao #BoycottMcDonalds","https://twitter.com/ajwahehe/status/1720536588910989644","0","0","0"
"@1rham_1brahim","1720334784621400226","Dah kena boycott menggelupur la. 

Keep on boycotting company harga YAHUDI.

@GrabMY #boycottGrab #BoycottStarbucks #BoycottMcDonalds #BoycottDisney","https://twitter.com/1rham_1brahim/status/1720334784621400226","0","0","0"
"@Rooster78B","1720126980689920087","Bodoh amat...! 
#FreePalestine
#BoycottMcDonalds","https://twitter.com/Rooster78B/status/1720126980689920087","0","2","0"
"@lylemaulina","1719668329810669854","Sudah #BoycottStarbucks #StarbucksBoycott dari lama untuk seterusnya. 
Dan mulai skarang #BoycottMcDonalds untuk seterusnya.","https://twitter.com/lylemaulina/status/1719668329810669854","0","0","0"
"@CikNaduta","1719633902317490334","Baru diuji dgn boikot dah lemah, cakap pilihan masing2. Adakah iman kita senipis daging mcd?! #BoycottMcDonalds","https://twitter.com/CikNaduta/status/1719633902317490334","0","6","0"
"@paradox6666666","1719603017006363107","beli mcD sama dengan menyumbang peluru yang akan ditembakkan ke anak palestina
#BoycottMcDonalds","https://twitter.com/paradox6666666/status/1719603017006363107","0","2","0"
"@AgroFishLombok","1719297279549718814","Press release McDonald's indonesia sangat normatif. Coba tes, beranikah mrk mengutuk serangan teroris israel ke gaza yg menewaskan ribuan bayi dan anak? 
#BoycottMcDonalds","https://twitter.com/AgroFishLombok/status/1719297279549718814","0","0","0"
"@mdsyaddad","1718987747069972666","Dgr cite skrg mcd n kfc diorg punya staf kena shortkan work hour sbb company tgh ada financial prob … maybe ni sbb boikot kot … just keep #BoycottMcDonalds #boycottkfc","https://twitter.com/mdsyaddad/status/1718987747069972666","0","0","0"
"@novalh","1718873072575640026","Gak makan McD gak mati kok kita, sumbangan McD ke Israhell yg turut membunuh saudara kita di Palestina
#BoycottMcDonalds","https://twitter.com/novalh/status/1718873072575640026","0","3","1"
"@iiilinoyaaa","1718745851810750498","Nama baik brand juga dipertaruhkan disini 
Jadi jangan ragu setiap hari naikin hastag 
#BoycottStarbucks #boycottisraelbrands #BoycottMcDonalds #boycottunilever #BoycottDisney 

INDONESIA TIDAK MENGAKUI ISRAEL SEBAGAI NEGARA BERDAULAT jadi tolong jangan takut untuk bersuara","https://twitter.com/iiilinoyaaa/status/1718745851810750498","1","1","0"
"@Raeraraera","1718680804321353888","Apakah keuntungan penjualan McD ID nantinya mengalir ke teroris israel buat membantai pejuang Hamas dan masyarakat Gaza yg tengah mempertahankan tanah dan rumah mrk yg dijarah  oleh teoris israel? #FreePalestine #BoycottMcDonalds","https://twitter.com/Raeraraera/status/1718680804321353888","0","0","0"
"@kang_asepakuda","1718664513267151294","Smenjak prtama kali nongol McD di Indonesia sampai skarang, saya mkn produk mrka bisa dihitung dgn jari #BoycottMcDonalds","https://twitter.com/kang_asepakuda/status/1718664513267151294","0","4","0"
"@tertusukdihati","1718566499911377281","Jangan lupa letak # jang

#BoycottStarbucks
#BoycottMcDonalds
#StarbucksBoycott
#McDonaldsboycott","https://twitter.com/tertusukdihati/status/1718566499911377281","0","0","0"
"@lylemaulina","1718294726720573601","Tetap istiqomah #BoycottMcDonalds","https://twitter.com/lylemaulina/status/1718294726720573601","0","0","0"
"@ashpenat","1718293201851937254","Starbucks openly support Israel begitu juga McD yang terang2 bagi bantuan makanan dekat tentera dorang. 

Kalau korang still makan/minum produk dorang korang memang takde hati perut! 

Jangan jadi bodo ckp McD Malaysia milik orang Islam!!

#BoycottMcDonalds
#BoycottStarbucks","https://twitter.com/ashpenat/status/1718293201851937254","0","1","1"
"@snaim247","1718292965993664833","Kah...time ni masa yg sesuai utk kedai kopi lokal, kecik atau besar kena menyinar. Buat marketing dgn tunjuk benda betul, bersolidariti. Manfaatkan masa jerung tengah lemah, keluarkan semua yg ada. #supportlokal #BoycottMcDonalds","https://twitter.com/snaim247/status/1718292965993664833","0","0","0"
"@InfoKongsi","1717205167224115323","tetap boikot #BoycottMcDonalds","https://twitter.com/InfoKongsi/status/1717205167224115323","0","1","1"
"@InfoKongsi","1717204586396811569","tetap boikot @McDMalaysia #BoycottMcDonalds","https://twitter.com/InfoKongsi/status/1717204586396811569","0","0","0"
"@Da06Ray","1717122841529757888","Pakistani intehai ghatiya qoum hain. Sirf itna bola hai k McDonald's KFC Coca Cola Pamper or is tarha ki 2,4 cheezain chor do. Par nahi in khabeeso ki zindagi hi in cheezonse chalti hai. Bhar me gai Ummat e Muslimah. Party nahi rukni chahye.

#BoycottMcDonalds","https://twitter.com/Da06Ray/status/1717122841529757888","0","1","0"
"@pmanlixious","1717016153548317112","Gw bs makan di McD 2-3x seminggu. Ud jadi habit kalau lagi jalan kemanapun, tempat terakhir basiannya pst di McD. 
Tapi sejak minggu ini gw udah berhenti kesana #BoycottMcDonalds.

 Agak berat sih krn jarang ad tempat nongkrong alternatif senyaman dan semurah McD. #FreePalestine","https://twitter.com/pmanlixious/status/1717016153548317112","0","0","0"
"@21_mozza","1716825189697339464","#BoycottMcDonalds
#BoycottStarbucks 
Lagian aku gk pernah pergi ke tempat itu bng 😁","https://twitter.com/21_mozza/status/1716825189697339464","1","1","0"
"@bonekabapeng","1713863468905009315","Harapkan yang terbaik, rencanakan yang terburuk...

#BoycottMcDonalds
#GenocideinGaza","https://twitter.com/bonekabapeng/status/1713863468905009315","0","0","0"
"@gembor25","1713628219616919609","#BoycottMcDonalds
Setiap sen yg km keluar kan di Mc D' akan jadi peluru buat bunuh in saudara kita di palestine","https://twitter.com/gembor25/status/1713628219616919609","0","0","0"
"@mamangrtweet","1713620483718234309","udah pake tag ini #BoycottMcDonalds mas Gub?","https://twitter.com/mamangrtweet/status/1713620483718234309","0","0","0"
"@mamangrtweet","1713619796385014148","sory Bos.
Iman Muslim itu 1 tubuh.
@McDonalds_ID Indo harus ambil sikap.
pasar Indo itu gede dan mayoritas disini Muslim, juga Indonesia berdiri dengan Palestina.
pokoknya #BoycottMcDonalds .
1 lagi, Rejeki itu bagaikan air hujan","https://twitter.com/mamangrtweet/status/1713619796385014148","0","0","0"
"@Realjamal_015","1713617583616749769","Pakistan ma unity nahi ha Ghareeb Banda or middle class Banda hi qurbani deta Ameer Banda sirf Comment parhta or tweet krta ghr beth k afsoos #BoycottMcDonalds","https://twitter.com/Realjamal_015/status/1713617583616749769","0","0","0"
"@Realjamal_015","1713617222327803934","Ma ny aaj Karachi ma dekha log McDonald's ma b ja rhy or KFC ma b full tha logon ma sharm nahi ha Paisa ha na kia bolen 🥺 #BoycottMcDonalds #Boycott #INDvsPAK #IndiavsPak","https://twitter.com/Realjamal_015/status/1713617222327803934","0","0","0"
"@Bambang18579814","1713580959659135192","#BoycottMcDonalds
#BoycottMcDonalds 
Karena saya tdk ingin malaikat bertanya uangmu kau belanjakan untuk apa?... Membunuh saudaramu di Palestina?...","https://twitter.com/Bambang18579814/status/1713580959659135192","0","8","2"
"@bethorokollo","1713550043742093694","Momen yang pas untuk kuliner Nusantara jadi favorit
#BoycottMcDonalds","https://twitter.com/bethorokollo/status/1713550043742093694","1","1","0"
"@_loeydarling","1713447750728315092","Kecewa sama @McDonalds @McDonalds_ID malah ngasih makanan ke Israel padahal jelas2 Israel jahattt 😥
#BoycottMcDonalds","https://twitter.com/_loeydarling/status/1713447750728315092","0","0","0"
"@ADelfiroza","1713444211394261491","Buat aku no dech berlumuran darah syahid nya org2 palestina penyokong utama teroris Israel...
#BoycottMcDonalds","https://twitter.com/ADelfiroza/status/1713444211394261491","0","0","0"
"@Agrung","1713429465387413554","#BoycottMcDonalds mereka support para zionis pembunuh","https://twitter.com/Agrung/status/1713429465387413554","0","6","0"
"@bethorokollo","1713427906725315062","Saatnya waralaba lokal berjaya
#BoycottMcDonalds","https://twitter.com/bethorokollo/status/1713427906725315062","0","0","0"
"@bethorokollo","1713420855865385209","Ayam geprek lokal gak kalah enak
#BoycottMcDonalds","https://twitter.com/bethorokollo/status/1713420855865385209","0","0","0"
"@chocolad999","1713419474294956269","Aag lagi basti mein, memna apni masti mein
#BoycottMcDonalds","https://twitter.com/chocolad999/status/1713419474294956269","0","0","0"
"@hiraakram2307","1713292939219312748","Shame on You McDonald's
#BoycottMcDonalds 
Jhoot ki intaha daikho yh zara koi sahib e aqal btye ga k in ki franchise lyny ka kia process h?
Wo to Pakistan sy lyny ka koi process nai h to phr ap yh ksy kh skty k Pakistan sy hmra koi link ni h .","https://twitter.com/hiraakram2307/status/1713292939219312748","0","0","0"
"@AbdulAzis544162","1713179526673670237","Bangkrutkan USA...
#BoycottMcDonalds
#BoycottMcDonalds","https://twitter.com/AbdulAzis544162/status/1713179526673670237","0","0","0"
"@CYsmne","1713178530782007611","Kok podo cin? #BoycottMcDonalds","https://twitter.com/CYsmne/status/1713178530782007611","1","1","0"
"@rifkyvettel7","1713161536280338710","Di mulai dari kita
Di mulai dari sekarang.
#BoycottMcDonalds","https://twitter.com/rifkyvettel7/status/1713161536280338710","2","20","7"
"@nerameliana","1713144977428205911","anjirrrrrrr mcd kecewa @McDonalds @McDonalds_ID #BoycottMcDonalds","https://twitter.com/nerameliana/status/1713144977428205911","0","1","0"
"@milhandsome","1713138391074979960","padahal baru semalem gw makan mekdi eh pas buka twitter tagar #BoycottMcDonalds rame bener","https://twitter.com/milhandsome/status/1713138391074979960","0","0","0"
"@DanuRA22","1713131193796006355","Entahlah apa yang mereka pikirkan.

#BoycottMcDonald
#BoycottMcDonalds","https://twitter.com/DanuRA22/status/1713131193796006355","0","0","0"
"@abdy1007am","1713122660371321226","#BoycottMcDonalds  kalau memang MD terbukti benar menyuplai makanan ke tentara israel ! 
lagian pastfood yg bisa bikin penyakit.","https://twitter.com/abdy1007am/status/1713122660371321226","0","0","0"
"@WorldWakeUp","1713107645505409517","Momen emas untuk umat Muslim di seluruh dunia dengan memboikot: McDonald's!

Terbukti di Israel dengan membagi2kan makanan gratis untuk tentara Zionis.

#FreePalestine #BoycottMcDonalds #GazaGenocide","https://twitter.com/WorldWakeUp/status/1713107645505409517","0","0","0"
"@Musramidal67","1713080706036064606","Yahudi laknatullah.
#IsraelTerroris
#BoycottMcDonalds","https://twitter.com/Musramidal67/status/1713080706036064606","0","3","1"
"@Bhat__jibran","1713038146328481817","Kashmir mai hai koi McDonald's?
#BoycottMcDonalds","https://twitter.com/Bhat__jibran/status/1713038146328481817","0","1","0"
"@NararyaAprodith","1712963926563094696","Tamu ayahnya mau disuguhin martabak telor...🤔
#BoycottMcDonalds
#BoycottMcDonalds","https://twitter.com/NararyaAprodith/status/1712963926563094696","1","1","0"
"@ramaArsy1","1712961568382878008","Editan laah... 😁

#BoycottMcDonalds asli","https://twitter.com/ramaArsy1/status/1712961568382878008","0","0","0"
"@FitraYouse","1712872560130670830","bisa juga bukan kacang lupa kulit🤔
monyet lupa kulit kacang misalnya🙏
#BoycottMcDonalds
#BoycottMcDonald","https://twitter.com/FitraYouse/status/1712872560130670830","0","1","0"
"@NiNiNu_Brainy5","1712768185156641098","Seumur2 ane gak pernah mau masuk n makan masakan dll buatan McDonald's mendingan pilih
#BoycottMcDonalds","https://twitter.com/NiNiNu_Brainy5/status/1712768185156641098","1","5","2"
"@engrmalakkashif","1712765527645634663","Islamabad,  Peshawar,  Lahore, Karachi, Quetta our bqii jaha jaha #McDonalds ha un logo kelay khas our aam Pakistanio kelay aam imtehan ka waqt howa chahta ha, pta lagega ketne dino ma @McDonalds #Pakistan ma closed hojata ha. Pakistanio atna tu krlo
#BoycottMcDonalds","https://twitter.com/engrmalakkashif/status/1712765527645634663","0","0","0"
"@NiNiNu_Brainy5","1712749677182177349","Ane gak pernah belanja di tempat itu dsj milik zionis
#BoycottMcDonalds
#BoycottMcDonalds","https://twitter.com/NiNiNu_Brainy5/status/1712749677182177349","0","0","0"
"@doikyouboss","1712736304805576942","Ik pak  #BoycottMcDonalds","https://twitter.com/doikyouboss/status/1712736304805576942","0","0","0"
"@BK_Jadoon","1712735818169655302","Mere pyari Pak fouj , Islam k muhawizo, tum log g jaan sa sharifo k talway chato, nawaz ka istiqbal ki tayariya kro, apna plots bachao, waha hamra Palestine bahen bahi mare ja rhe hai, Tum abna Bomb baith k chupo 

#BoycottMcDonalds #FreeGaza #IsraelPalestineConflict #PakArmy","https://twitter.com/BK_Jadoon/status/1712735818169655302","0","0","0"
