"username","tweet_id","text","url","replies","likes","retweets"
"@Fahr_Razi","1712724789453009169","Saya sebagai konsumen yang sering membeli produk @McDonalds , sangat menyayangkan langkah tsb. You should give free meal to starving people in Gaza too...Start #BoycottMacdonalds , #BoycottMcDonalds","https://twitter.com/Fahr_Razi/status/1712724789453009169","0","3","3"
"@Alichanna_0007","1712721792949731652","Bantu lambungkan tagar ini
👇
#BoycottMcDonalds
❤️🖤🖤🖤🖤🖤🖤🖤🖤🖤🖤🖤
❤️❤️🖤🖤🖤🖤🖤🖤🖤🖤🖤🖤
❤️❤️❤️🖤🖤🖤🖤🖤🖤🖤🖤🖤
❤️❤️❤️❤️🤍🤍🤍🤍🤍🤍🤍🤍
❤️❤️❤️❤️❤🤍🤍🤍🤍🤍🤍🤍
❤️❤️❤️❤️🤍🤍🤍🤍🤍🤍🤍🤍
❤️❤️❤️💚💚💚💚💚💚💚💚💚
❤️❤️💚💚💚💚💚💚💚💚💚💚
❤️💚💚💚💚💚💚💚💚💚💚💚","https://twitter.com/Alichanna_0007/status/1712721792949731652","0","0","0"
"@aadil_77","1712718875455078736","Ban McDonald in Pakistan #BoycottMcDonalds","https://twitter.com/aadil_77/status/1712718875455078736","0","1","1"
"@AgroFishLombok","1712716730941005971","Lebih baik makan ayam taliwang drpd makan mcd
#BoycottMcDonalds","https://twitter.com/AgroFishLombok/status/1712716730941005971","0","1","1"
"@ucing_reborn","1712708675155202452","Gaaaaaaaaaz...
#BoycottMcDonalds
#BoycottMcDonalds 

Pa kbar om @vanc1Bozz and om @akuntwiter968?
*treyag pke towa mesjid coz om2koh pzti biz Shalat Jumat","https://twitter.com/ucing_reborn/status/1712708675155202452","1","3","1"
"@aquariuzta","1712683806778597669","#BoycottMcDonalds 

Tagarnya ketinggalan","https://twitter.com/aquariuzta/status/1712683806778597669","0","1","1"
"@nancym284","1499757757397979142","755 McDonald's in Russia;  21 in Belarus.
#BoycottMcDonalds","https://twitter.com/nancym284/status/1499757757397979142","0","0","0"
"@abadmichaelb","1275765054701334530","Tang ina @McDo_PH #boycottmcdonalds","https://twitter.com/abadmichaelb/status/1275765054701334530","0","0","0"
"@AliHass94480469","1165189666666102785","Chalo sari zindge haram khana wala indian na kuch saal halal to khia kuch
#BoycottMcDonalds","https://twitter.com/AliHass94480469/status/1165189666666102785","0","0","0"
"@AjayKha37156218","1165187269478584320","HALAL McD..#BoycottMcDonalds","https://twitter.com/AjayKha37156218/status/1165187269478584320","0","0","0"
"@femdomlover73","1165137645351133184","😂😂😂Hindus eating halal gow mata.. #BoycottMcDonalds","https://twitter.com/femdomlover73/status/1165137645351133184","0","0","0"
"@Ayoob79136395","1165125249635115008","india me McDonald's nahi hona chaye wahan pe #urine Donald's hona chahye #BoycottMcDonalds","https://twitter.com/Ayoob79136395/status/1165125249635115008","0","0","0"
"@socialpretend","1165067873800179712","Halal To theek hai lekin ye happy meal kyun band kar diya ??? #BoycottMcDonalds","https://twitter.com/socialpretend/status/1165067873800179712","0","0","0"
"@manshadjanjua","1165043137582129153","Ya indian muslims k liy sochny ka wkt ha #BoycottMcDonalds","https://twitter.com/manshadjanjua/status/1165043137582129153","0","1","0"
"@dillruba07","1165029462779584512","Jo Haram zaday hn unk ly Haram #food h r Jo halal k hn un k ly #halal food h😜 Haram zaadon ko #Halal food hazam Ni hoti✌❤❤🇵🇰
#BoycottMcDonalds","https://twitter.com/dillruba07/status/1165029462779584512","0","4","0"
"@IamBilal_sdk","1165014287921897472","Mai toh sirf Ice cream khanay jata hon MacDonald pay..
Too kya mai bhi #BoycottMcDonalds kr dn ?🙄🙄","https://twitter.com/IamBilal_sdk/status/1165014287921897472","0","1","0"
"@pkarmy32","1165010648020987908","Is @PizzaHutIN halal in India? #BoycottMcDonalds","https://twitter.com/pkarmy32/status/1165010648020987908","2","0","0"
"@pkarmy32","1165008789994708992","Is KFC halal in India? @kfc #boycottMcDonalds #BoycottMcDonalds","https://twitter.com/pkarmy32/status/1165008789994708992","0","0","0"
"@WqasSalem","1165006956265967627","#BoycottMcDonalds
Islam phobia at its peak.
buzdil qoum.","https://twitter.com/WqasSalem/status/1165006956265967627","0","0","0"
"@politicsmemer","1165005252782768134","Pehle #boycottzomato aur ab #BoycottMcDonalds
Bc tum logo ko religions se dikkat hai ya khane se?","https://twitter.com/politicsmemer/status/1165005252782768134","3","12","0"
"@Ganeshmajumda19","1165004521447100416","Nikal laude pehli fursat me nikal #BoycottMcDonalds","https://twitter.com/Ganeshmajumda19/status/1165004521447100416","1","0","0"
"@VeerSenapati","1164999834224361472","#BanHalal in India or we #BoycottMcDonalds #BoycottMcDonaldsHALAL","https://twitter.com/VeerSenapati/status/1164999834224361472","0","0","0"
"@qaisarnazeer123","1164994237768900608","Chutya han #indiots #BoycottMcDonalds #KashmirProtests #ModiHitlerInFrance","https://twitter.com/qaisarnazeer123/status/1164994237768900608","0","1","0"
"@_inscrutable__","1164983552783425537","Agar economy ka yahi haal reha to na Mcdonald india mein rehega or na halal haraam hoga..... What a masterstroke by the government 👏👏👏
#boycottmcdonalds
#ModiHaiToMandiHai
#EconomyGoneBJPMaun","https://twitter.com/_inscrutable__/status/1164983552783425537","0","1","1"
"@jayd2829","1164978060082524161","Ja ke guss ma bhai uske ghar me or khila halal vala khana sab mullo ko #boycottmcdonalds itni hi allah ki padi hai to khate hi kiyo हो ap log meat.","https://twitter.com/jayd2829/status/1164978060082524161","0","0","0"
"@Mahi25607737","1164962685139730433","Zulm bhi khud krty hn n koi zulm k khilaf awaz b na uthae koi insaniyat b baki ha k nhe,19 di ho gy karfu ko na khana ha na medicines kesa guzara kr rhy hn gy kashmir k log Modi tm na b marna ha or badtareeb maut maro gy tm #boycottmcdonalds #ModiKillingKashmiris #KashmirProtests","https://twitter.com/Mahi25607737/status/1164962685139730433","0","0","0"
"@Mahi25607737","1164961228130783233","Agr indian media ya jhota dawa kr rha ha k terrorist enter hua hn then i pray k kashmir ma Talban enter ho jae jae js zulm pr ab tk kuch nhe ho ska 19 din ho gy karfu ko kash k Talban in hawano ko kashmir ma ghus kr mary  #boycottmcdonalds #KashmirProtests","https://twitter.com/Mahi25607737/status/1164961228130783233","0","0","0"
"@sanjayduggal2","1164955872482619395","#BoycottMcDonalds #boycottzomato bc thele ka burger kha lenge , ghar pe kachi pakki roti kha lenge...","https://twitter.com/sanjayduggal2/status/1164955872482619395","0","0","0"
"@141vikash","1164950524799545344","BC ye restaurant kam or madarsa jyada ho gya h, gazab ki bakchodi h. Business kr rha h ya ter*or k liye funding jama kr rha h, mcD n zomato go back.... #BoycottMcDonalds #boycottzomato","https://twitter.com/141vikash/status/1164950524799545344","0","0","0"
"@ambujvagrant","1164947867309465600","bahut kama liye India se ...ab nikal lo..#BoycottMcDonalds","https://twitter.com/ambujvagrant/status/1164947867309465600","0","0","0"
"@danishumair30","1164941242238717957","Munafqat khul k samny a gai...abhi kuch time pehly barhkyn mar rhy thy hindu k hum musalmano k sath pyar se mil jul k rehty hy or ab halal gosht nhi brdasht huey #boycottmcdonalds","https://twitter.com/danishumair30/status/1164941242238717957","0","0","0"
"@MandaviGupta7","1164931761815506944","#boycottmcdonalds 
Phir se ek naya drama shuru krdia logon ne. Itna unemployment... desh sankat mein hai. Trending krna hai to #AmazonFires ko karo .. asli samasya yeh hai.. our planet is suffering..","https://twitter.com/MandaviGupta7/status/1164931761815506944","0","0","0"
"@banarasidimaag","1164927755433070594","@mcdonaldsindia @McDonalds @ZomatoIN @Zomato Balidan Dena hoga !!
#boycottmcdonalds","https://twitter.com/banarasidimaag/status/1164927755433070594","0","1","0"
"@Chowdhuryaviji2","1164927581470093313","Balochistan Mange AZADI ✊
 #boycottmcdonalds","https://twitter.com/Chowdhuryaviji2/status/1164927581470093313","0","3","1"
"@bilva_chhada","1164920968080269312","Ye beta tumne galti kar di #BoycottMcDonalds","https://twitter.com/bilva_chhada/status/1164920968080269312","0","1","0"
"@ToooOpinionated","1164919867637735424","#BoycottMcDonalds to thik hai, par kal ko #BoycottKFC mat kehna yar!","https://twitter.com/ToooOpinionated/status/1164919867637735424","0","0","0"
"@srkattimani04","1164909663281770496","#boycottmcdonalds no to halal","https://twitter.com/srkattimani04/status/1164909663281770496","0","0","0"
"@Ankur__Upreti","1164890382909394944","Ek bhi banda jo ise trend kar rha h mujhe ye batado ki Halal certificate ka mtlb jaante ho?
Halal certificate tells that a particular food item is permissible to eat by Muslims. Ab hum Hindus ka agar esa koi certificate nhi h to isme McD ki kya glti h?
Don't #BoycottMcDonalds","https://twitter.com/Ankur__Upreti/status/1164890382909394944","0","1","0"
"@DiixiitG","1164886057332031488","Halal ho ya jhatka I don't like meat ulti aati h.. so #boycottMeat #BoycottMcDonaldsHALAL #boycottmcdonalds","https://twitter.com/DiixiitG/status/1164886057332031488","0","2","0"
"@KunalJoshi1221","1164868161105096704","#BoycottMcDonalds f..k of yuu","https://twitter.com/KunalJoshi1221/status/1164868161105096704","0","1","1"
"@bhot_hard_","1164865923754233856","Le McDonald-
Apun ko ni pta, apun ko bus G@@n marwani thi Tweet krk....
#McDonalds
#boycottmcdonalds","https://twitter.com/bhot_hard_/status/1164865923754233856","0","0","0"
"@MumGuy98","1164865818628251648","Fir bi kaun khata hai Mc Donalds se 😛😛 #BoycottMcDonalds","https://twitter.com/MumGuy98/status/1164865818628251648","0","0","0"
"@freekoparker","1164861778548781057","#BoycottMcDonalds 😂😌🤣
How to communalise jhatka wala McD alag Halala wala alag phir woh hindu logo ka McD yeh muslim logo ka McD
phir muslim logo ke McD ke samne suar fekhna
aur hindu logo ke McD ke samne Guy...😁🤪😜😂","https://twitter.com/freekoparker/status/1164861778548781057","0","0","0"
"@spirituaholic","1164843766898933761","#boycottmcdonalds 
Ab kuch brahman k gyani aker
Purei brahman ka gyan dengey yaha, economy ka haal ,business ka haal blah blah blah aur is trend ka mazak Udayengey.
Inko ek simple logic smjh n ata ki hindu ko hi kyu 2nd class treatment dia ja rha hai unhii ki country mei.","https://twitter.com/spirituaholic/status/1164843766898933761","0","1","0"
"@GaandaVision","1164836142379700226","Irony is Hindus demanding jhatka meat from @McDonalds  on Janmashtmi. Itna hypocrisy kyu bhai? #boycottmcdonalds","https://twitter.com/GaandaVision/status/1164836142379700226","0","1","0"
"@hindu_blood","1164833464597663744","#BoycottMcDonalds 🤪🤪 ab inhone Kya Kar Dita??","https://twitter.com/hindu_blood/status/1164833464597663744","0","2","0"
"@vegantinatalism","1164822315667869696","Halal or Jhatka #NothingReligiousAboutIt #BoycottMcDonalds and #GoVegan","https://twitter.com/vegantinatalism/status/1164822315667869696","0","2","0"
"@vegantinatalism","1164822168732962817","Halal or Jhatka #NothingReligiousAboutIt #BoycottMcDonalds","https://twitter.com/vegantinatalism/status/1164822168732962817","0","1","0"
"@ParthilH","1164812653509767169","#BoycottMcDonalds 
Nikal laudi pahli fusrat me nikal","https://twitter.com/ParthilH/status/1164812653509767169","0","0","0"
"@NakhareWalii","1164808955672973312","Kejriwal k sath dharna karo

 #BoycottMcDonalds","https://twitter.com/NakhareWalii/status/1164808955672973312","0","0","0"
"@souravpandey1","1164797271155699712","#boycottmcdonalds
Yeh sab chutiapa band karo yaron , har chij mein Hindu Muslim, ab tak to fark nhi padta tha kisi Hindu ko.","https://twitter.com/souravpandey1/status/1164797271155699712","0","0","0"
"@adityadjfb","1164797139278372864","Ab sharma dhabe pr khane walo ko McDonald's boycott krne mein kya jata hai!!!!
😂😂😂😂😂😂😂😂😂😂
PS: Every1 loves sharma dhaba!!!! 
#BoycottMcDonalds
#StandWithMcDonalds
@Pun_Starr @TheKamDevBaba @kjshikhar @indcheated2014 
@rohini_sgh @i_theindian
@karanku100 @RoflGandhi_","https://twitter.com/adityadjfb/status/1164797139278372864","0","1","0"
"@angelaw676","1080960841804070913","AmeriKKKanism.

#BoycottMcDonalds","https://twitter.com/angelaw676/status/1080960841804070913","0","4","1"
"@Randy_Haligman","1004782139987111937","#boycottMcdonalds #I’mPukinit  #StinkySteve","https://twitter.com/Randy_Haligman/status/1004782139987111937","0","0","0"
"@ATMology","939310544409935872","Tak salah dan tak hina pun rakyat #BoycottMcDonalds sebab itu yang mampu kita lakukan sebagai pengguna. Kita bukannya kepala negara nak hentikan nilai dagang Malaysia - Israel RM5 bilion. Please be coherent. #FreePalestine","https://twitter.com/ATMology/status/939310544409935872","0","2","3"
"@ATMology","817311221867085824","Apa?
Nak #BoycottMcDonalds sebab polisi kek halal?
That's good news!
Selesa ciked aku nak baring meniarap atas meja sambil kunyah fries.","https://twitter.com/ATMology/status/817311221867085824","2","3","2"
"@amin_oo","678595004609130497","Dulu dok kat lngkwi sll lepak Tomato
La dah ada McD org tk lepak Tomato dah
Baiya ada cikit kiciwa 
#TomatoDalamKenangan
#boycottmcdonalds","https://twitter.com/amin_oo/status/678595004609130497","0","0","0"
"@amirsyafie_","497552377293975552","""@Chimicangga: HIDUP BURGER RAMLI ! #BoycottMcdonalds""","https://twitter.com/amirsyafie_/status/497552377293975552","0","0","0"
"@EdEricdellco","497275429510586369","Orang suroh #BoycottMcdonalds  bukan musnahkan harta benda. Selalunya rakyat #malaysia ni mmg BANGANG!!! Nak jadi ISRAEL ke???","https://twitter.com/EdEricdellco/status/497275429510586369","0","0","0"
"@azrilnorrashid","496961226757246976","Tentera zionis dh berundur? Alhamdullilah! Syukur ya Allah, tapi boikot tetap boikot! #BoycottIsrael #BoycottMcdonalds #BoycottTesco","https://twitter.com/azrilnorrashid/status/496961226757246976","0","0","0"
"@hafiztoha","496893740389134336","tak mampu byk sikit pon jadi laa..#BoycottIsrael #BoycottMcdonalds","https://twitter.com/hafiztoha/status/496893740389134336","0","0","0"
"@gerakkasih","496643888086413313","Hari jumaat ni, 8-8-2014, bermula 00.01 pagi, 24 jam tanpa McDonald. #SaveGaza #SupportGaza #boycottmcdonalds","https://twitter.com/gerakkasih/status/496643888086413313","0","0","0"
"@AnisQarina_","496632964524941312","Jumaat bersamaan dgn 8 Ogos 2014 bersama-samalah kita boycott MCD 😊👍 #PrayForGaza #BoycottIsrael #BoycottMcdonalds","https://twitter.com/AnisQarina_/status/496632964524941312","0","0","0"
"@Ajimm__","496556069242421249","Pekerja McD tidur lena di tempat kerja tanpa Customer setiap Friday 
#boycottmcdonalds","https://twitter.com/Ajimm__/status/496556069242421249","0","1","2"
"@rahmanhatim","496527112442900480","Jom Boikot Mcd ai jumaat nih #boycottmcdonalds #BoycottESPN #boikotisrael #boikotNAJIB","https://twitter.com/rahmanhatim/status/496527112442900480","0","1","2"
"@SyahrilAbdullah","495802766686568450","Kuatkn semangat utk #BoycottIsrael #BoycottIsraelProducts #BoycottMcDonalds","https://twitter.com/SyahrilAbdullah/status/495802766686568450","0","0","0"
"@azrilnorrashid","494869351992795136","Dikatakan rm1 kita belanjakan di mcd bersamaan 1 peluru kita bg kt israel #BoycottIsrael #BoycottMcDonalds","https://twitter.com/azrilnorrashid/status/494869351992795136","0","0","0"
"@azrilnorrashid","494869060358656002","Td bpk gua ajk smua mkn ns arab sekali tutup last2 drg pg mkn mcd mmg tk ah gua nk mkn boikot tetap boikot #BoycottIsrael #BoycottMcDonalds","https://twitter.com/azrilnorrashid/status/494869060358656002","1","0","0"
"@syahid_zul","494706557343391747","Lakukanlah ape pon yang kita mampu untuk membantu saudara kita di palestin. #PrayForGaza #BoycottMcDonalds #boycottstarbucks #boycottnestle","https://twitter.com/syahid_zul/status/494706557343391747","1","0","0"
"@myhellomedia","487206778258874368","Mengapdet tentang #BoycottMcDonalds di facebook.","https://twitter.com/myhellomedia/status/487206778258874368","0","0","0"
"@zharifghazali","286328175699582976","sebesar mana sgt kita menyumbang pada saudara seislam kita di sana??? #palestine #savegaza #boycottMcDonalds","https://twitter.com/zharifghazali/status/286328175699582976","0","0","0"
